Data
"on our website: www.allianz-travel.ch/claims âˆ’ proof of insurance or copy of the policy; âˆ’ confirmation by the police that criminal charges have been filed in relation to the claim; âˆ’ written explanation by the affected account-holding financial institution, card contracting partner, network provider or provider of other payment systems to compensate the financial loss. M Breakdown and accident assistance 1 Insured amount The insured amount can be seen in the table of benefits. 2 Geographical scope The insurance protection applies exclusively to events in the following countries: Albania, Andorra, Austria, Belgium, Bosnia-Herzegovina, Bulgaria, Croatia, Cyprus (Greek part), Czech Republic, Denmark, Estonia, Finland, France, Germany, Gibraltar, Greece, Hungary, Iceland, Ireland, Italy, Kosovo, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Monaco, Montenegro, Netherlands, North"
"Macedonia, Norway, Poland, Portugal, Romania, San Marino, Serbia, Slovakia, Slovenia, Spain, Sweden, Switzerland, Turkey (European part), the United Kingdom. Switzerland is understood to include the Principality of Liechtenstein. The insurance cover extends to transport by sea if the points of departure and destination are in the covered geographical area. 3 Insured vehicles The motor vehicle driven by the insured person (cars and caravans up to 3.5 t plus motorbikes). Licensed camping trailers and motor homes are also covered. 4 Insured events and benefits In order to claim Allianz Travel benefits, the insured or entitled person must immediately inform the Allianz Travel emergency call centre on occurrence of the insured event and obtain its agreement for any assistance measures or the"
"assumption of associated costs. The Allianz Travel emergency call centre is available around the clock (conversations with the emergency call centre are recorded): Telephone +41 44 202 00 00 Fax +41 44 283 33 33 4.1 Roadside assistance / Towing / Recovery If the vehicle is no longer roadworthy due to a breakdown or accident, Allianz Travel will organise and assume the costs of roadside assistance where the event occurred or for the vehicle to be towed to a nearby and competent garage. The recovery costs following an accident (returning the vehicle to the road) are insured up to CHF 2,000. 4.2 Overnight stay / Return journey / Rental car If the vehicle has been stolen or cannot be repaired"
"at a suitable, nearby garage on the same day (or within 48 hours in another country, on the basis of an expert opinion), Allianz Travel will organise and pay for one of the following three benefits, provided it has agreed to the benefits in advance: 4.2.1 Accommodation If the vehicle cannot be repaired on the same day or a continuation of the journey or return is not possible due to theft, Allianz Travel will organise and pay up to CHF 120 for each occupant to stay overnight in the insured personâ€™s country of residence or if abroad, up to CHF 120 per occupant per night up to a maximum of two nights. 4.2.2 Return journey Assumption of the costs of"
"the return journey for all occupants to the insured person's place of residence by public transport (Switzerland: 1st class rail ticket/abroad: 1st class rail ticket or economy class flight ticket if the train journey exceeds six hours). If the return journey to the insured person's country of residence is by taxi, due to the absence of public transport, the resulting cost will be covered up to a maximum of CHF 300. 4.2.3 Rental car Allianz Travel will organise and pay for a rental car for a maximum of five days for the ongoing or return journey for events occurring abroad (up to a value of CHF 1,500). Fuel costs and other ancillary costs are not covered. The insured person undertakes"
"to fulfil the contractual provisions of the car hire firm. 4.3 Taxi costs If taxi costs are incurred in relation to an insured event as outlined under section II M 4.2, Allianz Travel will assume said costs for up to CHF 100 per event. 4.4 Return transport of a vehicle If the vehicle cannot be repaired in the insured person's country of residence on the same day, or within 48 hours if abroad, Allianz Travel will organise and assume the costs of the return of the unusable or recovered vehicle to the closest repair workshop at the insured personâ€™s place of residence. When transporting a vehicle from abroad, the transport costs will only be covered if they are lower than"
"the current value of the vehicle following the event. If the vehicle is not returned to the insured personâ€™s country of residence, Allianz Travel will organise the disposal and assume the customs duty. 4.5 Unavailability of vehicle driver If the driver becomes seriously ill, suffers a serious accident or dies and no accompanying person is able to return the vehicle, Allianz Travel will organise and pay for the return journey for the other occupants as per section II M 4.2.2 and the return of the vehicle to the workshop nearest to the insured personâ€™s place of residence. 4.6 Delivering spare parts when abroad If the competent garage close by is unable to obtain the spare parts needed, Allianz Travel will"
"organise and assume the costs for immediate delivery if possible. The costs of the spare parts are not covered. 5 Non-insured events and benefits (in addition to section I 3) 5.1 If the Allianz Travel emergency call centre has not agreed to the benefits in advance. 5.2 The benefits under sections II M 4.2 up to II M 4.6 can only be claimed if the roadside assistance or towing under section II M 4.1 has already been organised by Allianz Travel. 5.3 If the vehicle is in a condition that does not meet road traffic regulations at the time of the incident, or if maintenance work recommended by the manufacturer was not carried out. 5.4 Breakdowns and accidents occurring on"
"non-public or non-official roads. 5.5 Breakdowns and accidents occurring on trips forbidden by law or by the authorities. 5.6 If it is a commercially used vehicle or rental car. 5.7 If the event was caused by vandalism or a natural event. 5.8 Losses to the vehicle and and other cargo insofar as any associated costs are not insured. 5.9 The repair costs and spare parts are not insured. 5.10 Allianz Travel is not liable for losses caused by a service provider it has commissioned. 6 Duties in the event of a claim (in addition to section I 4) 6.1 In order to claim Allianz Travel benefits, the insured or entitled person must immediately inform the Allianz Travel emergency call centre"
on occurrence of the insured event and obtain its agreement for any assistance measures or assumption of associated costs (see section II M 4). 6.2 Damage to the insured vehicle caused by a service provider commissioned by Allianz Travel in relation to an insured event must be claimed against said service provider or the responsible party directly. N Legal protection 1 Insured amount The insured amount can be seen in the table of benefits. 2 Subject and geographical scope The insured person enjoys legal protection exclusively for trips outside Switzerland and the Principality of Liechtenstein. The risk bearer is CAP Legal Protection Insurance Company Ltd. based in Wallisellen. 3 Exclusively insured disputes and proceedings 3.1 Defence in criminal and administrative
"proceedings due to crimes of negligence. 3.2 Assertion of non-contractual liability claims as the victim of any type of accident as well as assault, theft or robbery. 3.3 Disputes with private or public insurers covering the insured person. 3.4 Contractual disputes arising from the following contracts concluded for the trip or on the trip: âˆ’ hiring or loan of a vehicle approved for road traffic of up to 3.5 t; âˆ’ repair or transport of such a vehicle; âˆ’ travel and hosting agreement; âˆ’ temporary renting of a holiday apartment; âˆ’ transport of persons or luggage. 4 Insured benefits 4.1 Services provided by CAP legal service 4.2 Cash payments up to the maximum insured amount per loss event when travelling"
"within Europe and per loss event when travelling outside Europe (provided this insurance variant was concluded) for: âˆ’ costs of expertise and analysis commissioned by CAP, the insured person's lawyer or the court; âˆ’ legal and arbitration costs; âˆ’ partiesâ€™ expenses; âˆ’ lawyersâ€™ fees; âˆ’ necessary translation costs; âˆ’ bail (only by way of loan to prevent being remanded in custody). Deducted from that are the intervention costs awarded to the insured person during the proceedings or in similar circumstances. 5 Processing of a claim 5.1 The need for legal assistance must be reported as quickly as possible to: CAP Legal Protection, Major Customer Support, P.O. Box, 8010 Zurich, tel. +41 58 358 09 09, fax +41 58 358 09"
"10, e-mail: capoffice@cap.ch, www.cap.ch, Reference Z75.1.685.643. 5.2 The insured person may â€“ subject to precautionary measures to safeguard the deadline â€“ not mandate any legal representative, initiate any proceedings, conclude any settlement or initiate any legal measures without approval from CAP. The insured person must also submit all documents pertaining to the loss event to CAP. Should the insured person fail to fulfil these duties, CAP may withhold benefits. If the insured person does not comply with these obligations, CAP may refuse to pay benefits if the insured person does not prove that he/she was not at fault in the circumstances for the breach of these obligations or that the breach had no influence on the scope of the benefits"
"owed by CAP. 5.3 If the involvement of an independent legal representative is required for court or administrative proceedings in accordance with applicable procedural law, or if there is a conflict of interest (two opposing parties insured with CAP or one insured person against an Allianz Group company), the insured person has a free choice of legal representative. If CAP does not accept the proposed legal representative, the insured person has the right to propose three other legal representatives from different law firms, one of which CAP is obliged to accept. 5.4 In the event of differences of opinion between the insured person and CAP regarding the measures to take by way of settlement of the loss event, the insured"
"person may request a legal verdict on the matter from an arbitrator, selected by the insured person and CAP jointly. 6 Non-insured cases and benefits 6.1 If the insured person did not have a driving licence at the time of the loss event or was not authorised to drive the vehicle. 6.2 In the event of disputes with the tax or customs authorities or in the event of proceedings due to contravention of tax or customs regulations (e.g. smuggling). 6.3 If the insured person wants to launch proceedings against CAP, Allianz Travel, its representatives or people who provide claim-related services. 6.4 If there are disputes or conflicts of interest between people insured under the same policy (this exclusion does not"
"apply to the policyholder itself). 6.5 If the request for legal aid is submitted following expiry of the insurance. 6.6 Criminal and administrative ruling costs. III Special provisions relating to the individual service components O Overview of services excluding assumption of costs 1 Travel hotline 1.1 Information regarding travel rules Prior to departure, Allianz Travel will issue the insured person with key information on entry requirements, fees, customs regulations, currencies and health provisions upon request. 1.2 Sourcing of hospitals and doctors abroad Allianz Travel will find for the insured person, if necessary, a correspondence doctor or hospital in the place where they are staying. In the event of communication problems, Allianz Travel will provide translation support. 1.3 Sourcing of legal"
"assistance During the trip, Allianz Travel will provide the insured person with the name, address, telephone number and, assuming the insured person wants these and the details are known, the opening hours of solicitors or legal experts. Allianz Travel will not give the insured person any legal advice and will not meet the costs of solicitors or other legal advice or any associated costs for which the insured person alone is liable. 1.4 Advisory service for problems during the trip Allianz Travel will advise the insured person in relation to minor medical and everyday problems during the trip. 1.5 Notification service for relatives and employers If Allianz Travel organises measures, it will inform the relatives and employer of the insured"
"person where necessary about the facts of the case and the measures taken. 2 24h medical advisory service Allianz Travel will support the insured person in relation to minor medical and everyday problems during the trip: âˆ’ computer-assisted triage for acute symptoms featuring advice on the urgency for treatment; âˆ’ advice on questions related to symptoms of illness, progression of a disease, therapies and prevention â€“ in the broadest sense relating to health and illness. 3 Advance payment to a hospital If the insured person experiences a serious illness, a serious accident, complications associated with pregnancy or a medically confirmed, unexpected worsening of a chronic condition during the trip and needs to be hospitalised outside their country of residence, Allianz"
"Travel will make an advance payment of up to CHF 5,000 towards hospital costs where necessary. Allianz Travel must be reimbursed for the advance payment within 30 days of leaving the hospital. 4 Credit and customer card blocking service The insured person can request assistance in the event of robbery, theft, loss or misplacement of bank, post office, credit and customer cards and personal ID issued in Switzerland in their name. Allianz Travel will attempt to block all specified cards with the corresponding institutions (card company, bank, post office etc.). If the block is not performed by an institution responsible, Allianz Travel will inform the insured person accordingly and provide him or her with the telephone number for the institution."
"5 Home care If, during the trip, there is an emergency at the insured personâ€™s permanent residence in Switzerland and this is due to fire, a natural event, break-in, water-related events or glass breakage, Allianz Travel will provide the insured person with the telephone number of a suitable tradesman. The tradesman will be commissioned by the insured person and perform immediate work to ensure there is no further loss. The costs for the emergency rectification of the loss must be borne by the insured person. The insured person receives the invoice directly from the tradesman. 6 Contact for services In order to claim the services listed under section III O 1 up to III O 5, the insured person may"
"call the following numbers around the clock, 365 days a year, both before and during the trip: Telephone +41 44 202 00 00 Fax +41 44 283 33 33 7 Liability Allianz Travel is not liable for: âˆ’ financial and consequential losses or any health impairments resulting from the information associated with the respective services; âˆ’ losses arising due to problems reaching the relevant service providers or institutions or losses or consequential losses arising during and after their work; âˆ’ financial losses arising from the loss of credit, bank or post office cards. Allianz Travel Richtiplatz 1 CH-8304 Wallisellen Tel. +41 44 283 32 22 Fax +41 44 283 33 83 info.ch@allianz.com www.allianz-travel.ch"
